INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 12:30:00',17.9,19.3,17.9,81,0.0,4.8,'NE',2.41,24.1,'E',18.7,0.0,0.0,1017.8,0.0,0.0,0.000,0.000,23.4,62,0.0,0.0,0.00,0.0000,686,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 13:00:00',19.3,19.4,17.6,71,0.0,4.8,'NE',2.41,16.1,'NNE',20.3,0.0,0.0,1017.4,0.0,0.0,0.000,0.000,23.6,62,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 13:30:00',17.4,19.3,17.4,79,0.0,6.4,'NE',3.22,19.3,'ENE',18.0,0.0,0.0,1017.4,0.0,0.0,0.000,0.000,23.7,61,0.0,0.0,0.00,0.0000,682,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 14:00:00',17.3,18.1,17.2,79,0.0,8.0,'NE',4.02,22.5,'ENE',17.6,0.0,0.0,1017.3,0.0,0.0,0.000,0.000,26.1,56,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 14:30:00',17.5,17.7,17.0,77,0.0,8.0,'NE',4.02,20.9,'NE',17.8,0.0,0.0,1017.1,0.0,0.0,0.000,0.000,24.1,57,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 15:00:00',16.8,17.8,16.3,80,0.0,8.0,'NE',4.02,19.3,'NE',17.0,0.0,0.0,1017.3,0.0,0.0,0.000,0.000,23.3,59,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 15:30:00',16.4,16.9,16.1,78,0.0,6.4,'NE',3.22,19.3,'NE',16.7,0.0,0.0,1017.1,0.0,0.0,0.000,0.000,22.8,59,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 16:00:00',15.9,16.4,15.9,79,0.0,3.2,'NE',1.61,14.5,'NE',16.9,0.0,0.0,1016.9,0.0,0.0,0.000,0.000,22.6,60,0.0,0.0,0.00,0.0000,691,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 16:30:00',15.4,16.0,15.4,81,0.0,1.6,'NW',0.80,8.0,'NNE',17.0,0.0,0.0,1016.7,0.0,0.0,0.000,0.000,22.3,60,0.0,0.0,0.00,0.0000,689,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 17:00:00',15.2,15.4,15.1,82,0.0,0.0,'NW',0.00,4.8,'NNW',22.5,0.0,0.0,1016.6,0.0,0.0,0.000,0.000,22.1,60,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 17:30:00',14.8,15.1,14.8,84,0.0,0.0,'NNE',0.00,0.0,'NNE',22.3,0.0,0.0,1016.2,0.0,0.0,0.000,0.000,21.9,60,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 18:00:00',14.3,14.8,14.3,85,0.0,0.0,'W',0.00,6.4,'SW',22.0,0.0,0.0,1016.2,0.0,0.0,0.000,0.000,21.7,60,0.0,0.0,0.00,0.0000,689,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 18:30:00',14.3,14.3,14.2,85,0.0,1.6,'W',0.80,6.4,'W',15.8,0.0,0.0,1016.3,0.0,0.0,0.000,0.000,21.4,60,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 19:00:00',14.1,14.3,14.0,86,0.0,1.6,'SW',0.80,6.4,'WSW',15.6,0.0,0.0,1016.3,0.0,0.0,0.000,0.000,21.2,61,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 19:30:00',14.3,14.3,14.0,85,0.0,1.6,'WSW',0.80,6.4,'W',15.8,0.0,0.0,1016.5,0.0,0.0,0.000,0.000,21.1,61,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 20:00:00',14.4,14.6,14.3,84,0.0,1.6,'W',0.80,9.7,'WNW',15.9,0.0,0.0,1016.5,0.0,0.0,0.000,0.000,20.9,61,0.0,0.0,0.00,0.0000,691,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 20:30:00',14.4,14.5,14.4,84,0.0,1.6,'W',0.80,6.4,'W',16.0,0.0,0.0,1016.4,0.0,0.0,0.000,0.000,20.8,61,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 21:00:00',14.6,14.6,14.4,85,0.0,1.6,'WNW',0.80,6.4,'WNW',16.2,0.0,0.0,1016.3,0.0,0.0,0.000,0.000,20.7,61,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 21:30:00',14.7,14.8,14.6,85,0.0,0.0,'W',0.00,4.8,'W',22.2,0.0,0.0,1016.1,0.0,0.0,0.000,0.000,20.6,61,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 22:00:00',14.1,14.7,14.0,86,0.0,1.6,'SSW',0.80,4.8,'W',15.6,0.0,0.0,1015.7,0.0,0.0,0.000,0.000,20.4,61,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 22:30:00',13.9,14.0,13.8,88,0.0,0.0,'SSW',0.00,1.6,'SSW',21.8,0.0,0.0,1016.2,0.0,0.0,0.000,0.000,20.4,61,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 23:00:00',13.8,14.0,13.7,88,0.0,0.0,'SSW',0.00,1.6,'SSW',21.7,0.0,0.0,1016.1,0.0,0.0,0.000,0.000,20.2,61,0.0,0.0,0.00,0.0000,700,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-16 23:30:00',14.3,14.3,13.8,88,0.0,0.0,'NNE',0.00,0.0,'NNE',22.0,0.0,0.0,1015.6,0.0,0.0,0.000,0.000,20.2,61,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 00:00:00',14.3,14.4,14.3,88,0.0,1.6,'SSW',0.80,4.8,'SSW',15.9,0.0,0.0,1015.4,0.0,0.0,0.000,0.000,20.1,61,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 00:30:00',14.1,14.3,14.1,90,0.0,1.6,'SW',0.80,6.4,'SW',15.6,0.0,0.0,1015.2,0.8,16.0,0.000,0.000,20.0,61,0.0,0.0,0.00,0.0000,692,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 01:00:00',13.9,14.2,13.9,91,0.0,1.6,'SW',0.80,6.4,'WSW',15.4,0.0,0.0,1014.8,0.8,18.0,0.000,0.000,19.9,61,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 01:30:00',13.9,13.9,13.8,92,0.0,1.6,'SW',0.80,4.8,'SW',15.4,0.0,0.0,1014.4,0.8,38.0,0.000,0.000,19.8,61,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 02:00:00',13.9,13.9,13.8,92,0.0,1.6,'SW',0.80,4.8,'SSW',15.5,0.0,0.0,1014.1,0.8,18.0,0.000,0.000,19.8,61,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 02:30:00',14.1,14.1,13.9,93,0.0,0.0,'S',0.00,3.2,'S',21.9,0.0,0.0,1013.8,1.2,40.0,0.000,0.000,19.7,61,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 03:00:00',14.3,14.3,14.1,93,0.0,0.0,'NE',0.00,8.0,'WNW',22.0,0.0,0.0,1013.2,0.2,15.0,0.000,0.000,19.7,62,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 03:30:00',14.3,14.4,14.3,93,0.0,0.0,'E',0.00,8.0,'WNW',22.0,0.0,0.0,1012.6,0.2,0.0,0.000,0.000,19.7,62,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 04:00:00',14.6,14.6,14.3,94,0.0,1.6,'NW',0.80,14.5,'NNE',16.1,0.0,0.0,1012.1,0.0,0.0,0.000,0.000,19.6,62,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 04:30:00',14.5,14.6,14.4,94,0.0,4.8,'NE',2.41,14.5,'NNE',14.9,0.0,0.0,1012.0,0.0,0.0,0.000,0.000,19.6,62,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 05:00:00',14.4,14.5,14.4,94,0.0,4.8,'NE',2.41,14.5,'ENE',14.8,0.0,0.0,1011.9,0.0,0.0,0.000,0.000,19.6,62,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 05:30:00',14.4,14.5,14.4,94,0.0,3.2,'NE',1.61,9.7,'NE',15.2,0.0,0.0,1011.8,0.0,0.0,0.000,0.000,19.5,62,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 06:00:00',14.3,14.4,14.3,94,0.0,3.2,'NE',1.61,12.9,'ENE',15.1,0.0,0.0,1011.7,0.0,0.0,0.000,0.000,19.4,62,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 06:30:00',14.2,14.3,14.2,94,0.0,1.6,'NE',0.80,4.8,'NE',15.8,0.0,0.0,1011.4,0.0,0.0,0.000,0.000,19.4,62,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 07:00:00',14.1,14.2,14.1,94,0.0,0.0,'N',0.00,3.2,'NE',21.9,0.0,0.0,1011.5,0.0,0.0,0.000,0.000,19.4,62,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 07:30:00',13.9,14.1,13.9,93,0.0,0.0,'NW',0.00,4.8,'NW',21.8,0.0,0.0,1011.3,0.0,0.0,0.000,0.000,19.4,62,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 08:00:00',14.2,14.2,13.8,94,0.0,0.0,'WSW',0.00,4.8,'WSW',21.9,0.0,0.0,1011.2,0.0,0.0,0.000,0.000,19.6,62,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 08:30:00',14.6,14.6,14.1,94,0.0,1.6,'SW',0.80,4.8,'W',16.1,0.0,0.0,1011.3,0.0,0.0,0.000,0.000,20.1,62,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 09:00:00',15.8,15.8,14.6,93,0.0,1.6,'W',0.80,4.8,'SW',17.5,0.0,0.0,1011.2,0.0,0.0,0.000,0.000,20.5,62,0.0,0.0,0.00,0.0000,690,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 09:30:00',16.4,16.4,15.7,90,0.0,1.6,'WNW',0.80,4.8,'WNW',18.0,0.0,0.0,1011.2,0.0,0.0,0.000,0.000,20.9,62,0.0,0.0,0.00,0.0000,689,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 10:00:00',16.6,16.8,16.3,88,0.0,1.6,'W',0.80,6.4,'WSW',18.2,0.0,0.0,1011.2,0.0,0.0,0.000,0.000,21.4,62,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 10:30:00',17.4,17.7,16.6,82,0.0,1.6,'NW',0.80,4.8,'SSE',19.2,0.0,0.0,1011.2,0.0,0.0,0.000,0.000,21.9,62,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 11:00:00',18.1,18.4,17.4,78,0.0,1.6,'NW',0.80,9.7,'ENE',19.9,0.0,0.0,1011.0,0.0,0.0,0.000,0.000,22.4,62,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 11:30:00',18.5,18.6,17.9,76,0.0,3.2,'ENE',1.61,14.5,'ESE',19.8,0.0,0.0,1010.8,0.0,0.0,0.000,0.000,22.6,62,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 12:00:00',19.7,19.7,18.4,68,0.0,3.2,'ENE',1.61,14.5,'ENE',21.1,0.0,0.0,1010.6,0.0,0.0,0.000,0.000,22.9,62,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-17 12:30:00',20.3,20.3,19.5,62,0.0,3.2,'E',1.61,19.3,'NE',21.7,0.0,0.0,1010.5,0.0,0.0,0.000,0.000,23.3,61,0.0,0.0,0.00,0.0000,695,1,100.0,30);
